Date : 2026-05-03 17:46:46
Directory : /home/bryan/Documents/UCL/year1/term3/space_robot
Total : 81 files,  8741 codes, 2582 comments, 2060 blanks, all 13383 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/.github/workflows/spell-check.yml            | YAML       |         16 |          2 |          5 |         23 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/.github/workflows/sync-labels.yml            | YAML       |        107 |         11 |         21 |        139 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/README.md                                    | Markdown   |         24 |          0 |         14 |         38 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/examples/DirList/DirList.ino                 | Arduino    |         62 |         18 |         14 |         94 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/examples/FileRead/FileRead.ino               | Arduino    |         52 |         17 |         12 |         81 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/examples/FileWrite/FileWrite.ino             | Arduino    |         56 |         13 |          9 |         78 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/examples/OptaDirList/OptaDirList.ino         | Arduino    |        100 |         14 |         19 |        133 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/examples/PortentaOTA/PortentaOTA.ino         | Arduino    |        157 |         20 |         30 |        207 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/library.properties                           | Properties |          9 |          0 |          1 |         10 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/Arduino_USBHostMbed5.h                   | C++        |          4 |          0 |          1 |          5 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/USBHost/IUSBEnumerator.h                 | C++        |         12 |         18 |          7 |         37 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/USBHost/USBDeviceConnected.cpp           | C++        |         95 |         15 |         15 |        125 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/USBHost/USBDeviceConnected.h             | C++        |         88 |         78 |         22 |        188 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/USBHost/USBEndpoint.cpp                  | C++        |        124 |         19 |         24 |        167 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/USBHost/USBEndpoint.h                    | C++        |         98 |         66 |         31 |        195 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/USBHost/USBHALHost.h                     | C++        |         40 |        104 |         30 |        174 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/USBHost/USBHost.cpp                      | C++        |      1,075 |         96 |        174 |      1,345 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/USBHost/USBHost.h                        | C++        |        127 |        223 |         47 |        397 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/USBHost/USBHostConf.h                    | C++        |         35 |         96 |         29 |        160 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/USBHost/USBHostTypes.h                   | C++        |        200 |         33 |         32 |        265 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/USBHost/dbg.h                            | C++        |         37 |         16 |         14 |         67 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/USBHost3GModule/IUSBHostSerial.h         | C++        |         24 |         52 |         20 |         96 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/USBHost3GModule/IUSBHostSerialListener.h | C++        |         12 |         18 |          8 |         38 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/USBHost3GModule/WANDongle.cpp            | C++        |        180 |         21 |         35 |        236 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/USBHost3GModule/WANDongle.h              | C++        |         39 |         44 |         26 |        109 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/USBHost3GModule/WANDongleInitializer.h   | C++        |         35 |         18 |         21 |         74 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/USBHost3GModule/WANDongleSerialPort.cpp  | C++        |        266 |         40 |         35 |        341 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/USBHost3GModule/WANDongleSerialPort.h    | C++        |         49 |         54 |         31 |        134 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/USBHostHID/USBHostKeyboard.cpp           | C++        |        165 |         22 |         31 |        218 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/USBHostHID/USBHostKeyboard.h             | C++        |         43 |         42 |         21 |        106 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/USBHostHID/USBHostMouse.cpp              | C++        |        144 |         30 |         27 |        201 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/USBHostHID/USBHostMouse.h                | C++        |         68 |         57 |         20 |        145 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/USBHostHub/USBHostHub.cpp                | C++        |        228 |         20 |         44 |        292 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/USBHostHub/USBHostHub.h                  | C++        |         44 |         58 |         25 |        127 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/USBHostMIDI/USBHostMIDI.cpp              | C++        |        288 |         31 |         44 |        363 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/USBHostMIDI/USBHostMIDI.h                | C++        |         98 |        209 |         47 |        354 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/USBHostMSD/USBHostMSD.cpp                | C++        |        331 |         38 |         83 |        452 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/USBHostMSD/USBHostMSD.h                  | C++        |         73 |         36 |         21 |        130 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/USBHostSerial/MtxCircBuffer.h            | C++        |         61 |         16 |         13 |         90 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/USBHostSerial/USBHostSerial.cpp          | C++        |        277 |         20 |         51 |        348 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/USBHostSerial/USBHostSerial.h            | C++        |        121 |         70 |         43 |        234 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/targets/TARGET_STM/USBEndpoint_STM.cpp   | C++        |        142 |         47 |         33 |        222 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/targets/TARGET_STM/USBHALHost_STM.cpp    | C++        |        257 |         50 |         47 |        354 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/src/targets/TARGET_STM/USBHALHost_STM.h      | C++        |        275 |         37 |         59 |        371 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/ir_driver/ir_driver.cpp                                           | C++        |          1 |          0 |          0 |          1 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/ir_driver/ir_driver.hpp                                           | C++        |          2 |          0 |          1 |          3 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/motor_driver/l298n.cpp                                            | C++        |         61 |          0 |         14 |         75 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/motor_driver/l298n.hpp                                            | C++        |         17 |          1 |          8 |         26 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/motor_driver/macanum_chassis.cpp                                  | C++        |         45 |          7 |         13 |         65 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/motor_driver/macanum_chassis.hpp                                  | C++        |         23 |         22 |         12 |         57 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/rfid_driver/rfid_driver.cpp                                       | C++        |         30 |          5 |         11 |         46 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/rfid_driver/rfid_driver.hpp                                       | C++        |         12 |          1 |          6 |         19 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/ultrasonic_driver/ultrasonic_driver.cpp                           | C++        |         10 |          0 |          5 |         15 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/ultrasonic_driver/ultrasonic_driver.hpp                           | C++        |         11 |          2 |          6 |         19 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/wifi_driver/wifi_driver.cpp                                       | C++        |         93 |          2 |         21 |        116 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/wifi_driver/wifi_driver.hpp                                       | C++        |          9 |          0 |          6 |         15 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/wifi_driver/wifi_pwd.hpp                                          | C++        |          3 |          2 |          2 |          7 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/platformio.ini                                                              | Ini        |         34 |          9 |          5 |         48 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/src/include/literals.hpp                                                    | C++        |        129 |         22 |         28 |        179 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/src/include/serial_logger.hpp                                               | C++        |        283 |          3 |         49 |        335 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/src/include/singleton.hpp                                                   | C++        |         29 |          0 |          7 |         36 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/src/include/space_robot.hpp                                                 | C++        |         20 |          0 |         10 |         30 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/src/printf_redirect.cpp                                                     | C++        |         10 |          0 |          5 |         15 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/src/space_robot.cpp                                                         | C++        |        230 |         25 |         59 |        314 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/src/tasks/robot_fsm_gen.hpp                                                 | C++        |        160 |          5 |         29 |        194 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/src/tasks/robot_fsm_impl.cpp                                                | C++        |        509 |         65 |         70 |        644 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/src/tasks/tinyfsm.hpp                                                       | C++        |        147 |         57 |         48 |        252 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/src/utils/freertos.cpp                                                      | C++        |         31 |          6 |          9 |         46 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/src/utils/fsm_test.cpp                                                      | C++        |        115 |          3 |         15 |        133 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/src/utils/motoron_set_addr.cpp                                              | C++        |        145 |         70 |         36 |        251 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/src/utils/mouse_test.cpp                                                    | C++        |         44 |          2 |         12 |         58 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/tools/generate_fsm.py                                                       | Python     |        356 |         67 |         60 |        483 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/tools/tcp_client.py                                                         | Python     |         38 |         14 |         13 |         65 |
| Total                                                                                                                         |            |      8,741 |      2,582 |      2,060 |     13,383 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
